|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 2dab5fc666e201e5401f89ce126781af |        23.1 |        47.4 |       51.5 |          48.4 |    808 |       180 |        78.1 |       165.1 |        22.8 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 2f01ffe5ba3d40ec9481c5b4986ca154 |        33.1 |        53.3 |       68.2 |          53.7 |    841 |       211 |          86 |         174 |        29.2 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 30a300251e6a75efbfaf7d257c48a66a |        26.1 |        51.4 |       58.3 |          50.1 |    800 |       198 |          78 |         163 |        23.8 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 3399c2f147223692601f64f65383c0a9 |          27 |        53.3 |         55 |          53.3 |    854 |     186.1 |          85 |       157.1 |        27.2 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 3421d4dfebc15d5ce1be948166334e04 |          36 |        51.2 |       57.2 |          54.2 |    885 |       213 |          98 |         191 |        26.2 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 34aaa6b8b1fbc106b05035588e1951c8 |        33.1 |        47.5 |       63.4 |          51.1 |    854 |       212 |       101.1 |         159 |        26.2 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 3726f1d1f33d61c8e6ac3963811061a0 |        32.1 |        55.4 |       69.5 |          46.5 |    832 |     206.1 |        80.1 |         173 |        24.1 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 3b39f16382331fb010ff97d8882375d4 |        32.1 |        54.2 |       60.6 |          54.8 |    886 |       222 |          95 |         205 |        28.3 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 3bebf1513e089ea3ddd955287598cfa6 |          31 |        69.3 |       63.6 |          52.5 |    886 |       207 |       109.1 |         138 |        25.5 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 3c45254de4550c6c27a9346d562e03b9 |        30.8 |        50.8 |       62.4 |          47.5 |    784 |     198.1 |       101.1 |         186 |          26 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 3e17d9acc1bec4acf326585391e254d3 |          26 |        50.3 |         56 |          48.3 |    794 |       171 |        79.1 |         149 |        24.7 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 3fb9c7d37488b56099cf1477aa1981c5 |          26 |        55.2 |         58 |          49.8 |    840 |       181 |        85.1 |         150 |        24.6 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 42273147bdfef69dd83c8bcc85c992eb |          26 |        48.1 |       64.1 |          41.8 |    846 |       200 |          86 |         179 |        26.3 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 430adb1f232fb280d5fc831e0a94cbbd |          27 |        44.7 |       55.1 |          49.6 |    834 |       177 |        77.1 |         160 |        24.2 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 4493d08ae389a8cfbffed1e323f09d55 |        23.1 |        41.8 |       48.4 |          43.7 |    807 |     192.1 |        86.1 |       165.1 |        22.8 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 4edec40810e556ed8d95074d9dd6212f |          34 |        46.1 |         65 |          53.7 |    835 |       193 |          92 |         168 |        27.9 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 52b302c8087a1239dc797a45c73453e9 |          24 |        51.6 |       50.7 |          51.6 |    772 |       178 |          77 |       161.1 |        25.3 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 5540f1749d1ce1d2537a26b56e59868c |        27.1 |        45.3 |         57 |          47.5 |    836 |     185.1 |          81 |       178.1 |        24.4 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 555767292b2d6873186e88a3c991f559 |          26 |        54.7 |         64 |          46.1 |    837 |       207 |          98 |         172 |        29.1 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 5b4431350e5adf4ed8d0ddb70848ddba |          25 |        53.3 |       52.1 |          55.8 |    831 |       183 |          85 |         168 |        28.6 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 5cf7e5615504ddc0ec436c57388ebc4f |          28 |          44 |         57 |          48.8 |    799 |       184 |        85.1 |         165 |        23.3 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 5da10ff917d5dcaca418d659354f5f37 |          31 |        52.6 |         61 |          56.8 |    838 |       183 |          88 |         161 |        27.2 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 5dd8cf32f3f13b1860287c2e71b313fe |          34 |        55.9 |       65.5 |          48.9 |    836 |       219 |          90 |         207 |        26.7 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 615594461bb9f4b1cef1723af920ebb9 |          25 |        59.6 |       56.7 |          46.5 |    838 |     194.1 |          88 |       191.1 |        22.8 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 624413c051d069d612fd0dfe96054c83 |          29 |        46.5 |         61 |          43.4 |    817 |       188 |          81 |         176 |        26.9 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 62ce7b3a17bf702560f686bad1b17ccd |          27 |          43 |         56 |          45.6 |    815 |       167 |          70 |         148 |          24 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 64b8cb47a77934c31eb58c4912f21615 |          32 |        41.5 |         61 |          48.4 |    833 |       184 |          82 |         175 |          25 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 65e5a7d993697786a35e0929834d14d5 |          26 |        59.4 |         57 |          52.3 |    815 |       174 |          82 |         162 |        25.1 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 6810c81793220bda8c6680394ef89b9e |          30 |        54.2 |         56 |          52.9 |    859 |       187 |          81 |         173 |          27 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 6b0eb3c39b39a7af94c55611d33cfdde |          30 |        47.5 |         58 |          52.9 |    868 |       181 |          82 |         165 |        26.9 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 6cdb7ec5358452e20ca138d46336fc8f |          32 |        56.4 |         63 |            58 |    842 |       202 |          89 |         196 |        29.1 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 702fca693888f55ad97be2a970f1d930 |          29 |        58.7 |         61 |          52.9 |    820 |       180 |          78 |       159.3 |          27 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 741d13628a09657866295ee1f8db1c87 |          30 |        40.3 |         59 |          44.4 |    804 |       162 |          74 |         148 |        23.8 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 74a670f614cc796c477a98331c2743f7 |          29 |        44.4 |         53 |          46.6 |    794 |       197 |          81 |         165 |          22 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 7568828c49f097677826260f9808eb64 |          28 |        55.8 |         64 |          58.9 |    858 |       201 |          92 |         186 |        27.8 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 76edcf787d25cfce56e06b9e61fb5a22 |          27 |        49.7 |         59 |          48.4 |    841 |       171 |          77 |         172 |        23.8 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 7888ec4bc8c99116ddd0d384ab60f1be |          27 |        53.3 |         56 |          48.8 |    835 |       205 |          94 |         188 |          25 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 7990b2e4bfa5f7867bfd101846feceb4 |          29 |        44.6 |         60 |          49.7 |    848 |       166 |          72 |         159 |        27.9 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 79b6636c9dbfd06c0f62e57007b090a6 |          26 |        43.9 |         52 |          42.4 |    736 |       156 |          72 |         147 |        22.8 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 7bcb03fc421f92450d21ca3cfedb93fc |          29 |        45.8 |         68 |          47.5 |    812 |       202 |          88 |         193 |        21.8 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 7c5e608e7eb0ecad098d481e66e804f3 |          32 |        56.4 |       62.1 |          54.2 |    835 |       227 |         111 |         205 |        28.7 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 7d1f50c43f01c5945dc00ba07af0228e |          27 |        62.8 |         63 |            64 |    858 |       202 |          95 |       178.1 |        27.7 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 7d39e9f9857ceb40788c621cd1023555 |          33 |        38.9 |         59 |          40.3 |    770 |       176 |          78 |         164 |        21.8 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 7d9a317279581caa2b49f6de6e06332d |          30 |        47.5 |         61 |          41.8 |    746 |       184 |          89 |         173 |        24.7 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 7dee2c716ec4c0a337373f223918b6ae |          29 |        52.8 |         62 |          46.6 |    807 |       209 |          89 |         200 |        24.7 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 7f0f818b9e0f03b9c8fb82c11cc1fe97 |          25 |        55.6 |         49 |          55.6 |    835 |       184 |          85 |         164 |        22.8 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 8088e63c9cf9c240bf998cc4e7612dc6 |          30 |          52 |       58.9 |          50.6 |    846 |       190 |          95 |         168 |        28.9 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 838dcf8b1e9571f8592d8f1d82223a23 |          24 |        45.3 |         57 |          39.3 |    805 |       216 |          83 |         188 |        20.6 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 83d79b6027de225dfd770c330b5dca6f |          25 |        56.4 |         49 |          51.7 |    811 |       202 |          90 |         187 |        23.8 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 8436fea4226c96511900f882f106f820 |          28 |        42.4 |         52 |          47.5 |    811 |       166 |          80 |         139 |        23.8 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 85e34cf8a3d184132cef065f9f6e434b |          26 |        50.7 |         58 |          44.4 |    804 |       213 |          97 |         204 |          26 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 8792f58a358ea1257808443c4ff9a214 |          30 |        52.8 |         61 |          46.1 |    840 |       180 |          81 |         161 |        23.8 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 89c31e3c99b814380e92fb689a96104f |        30.1 |        65.9 |       70.3 |          64.4 |    850 |       221 |         113 |         196 |        26.9 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 8d0d8a2c977289e362a6443ca2e70a2a |          32 |        54.2 |         63 |            52 |    814 |       195 |          93 |         165 |        27.6 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 8d806856ac283349b8d91acdee560f4e |          25 |        56.4 |         54 |          50.2 |    843 |       213 |         100 |         189 |        25.6 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 8fbf6efe694032a6fbecad4e18ef394d |        26.4 |        55.2 |         52 |          47.4 |    794 |       190 |        96.3 |         187 |        26.2 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 9192d4582d9c7509c6832c7b5bb6ab95 |          28 |        59.2 |         67 |          52.3 |    869 |       224 |          86 |         202 |        24.8 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 94e4008c03a158e93b203f2afab3ca16 |          30 |        52.9 |         54 |          48.3 |    817 |       186 |          89 |         162 |        22.8 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 9554c0272e9838ecd21efa04fcb53973 |          31 |        64.4 |       62.1 |          62.2 |    876 |     247.1 |         110 |         222 |          30 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 9607a532fb5d89f6052b6a0d8936c31b |          32 |        53.3 |       70.3 |          49.7 |    888 |       232 |         107 |         204 |          26 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 97ce2fadc6df84b3152e17072e171a29 |          27 |        49.7 |         57 |            47 |    769 |       198 |          86 |         162 |        22.8 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 9a296c954dbe3749e08bf0e771ae0891 |        26.9 |        57.8 |         57 |          46.1 |    827 |       228 |         105 |         191 |        26.9 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 9b0d4a9c536ca0904e769d906e014ab3 |          31 |          69 |       65.1 |          56.4 |    881 |       223 |          90 |         211 |        26.4 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 9c365c4e7a31ca538258973e3ebcd703 |          29 |        48.7 |       57.1 |          45.6 |    796 |       171 |          76 |       153.1 |        30.1 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 9e183a8176fb381da920af304aea2ee2 |        28.2 |          57 |       58.5 |            43 |    847 |     222.1 |        97.1 |         198 |        26.4 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 9ed0e952d6236172ff6b3ae1e639f424 |        33.1 |          49 |       62.4 |          45.6 |    808 |       176 |          81 |       156.1 |        28.4 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| 9fe2daec0cd3adbfb0b6116b219f6296 |          29 |        44.3 |         61 |          44.3 |    782 |       181 |          82 |         162 |        24.2 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| a27109732cb99f5e3aa23141a34d09f6 |          30 |        50.2 |       61.4 |          47.4 |    847 |       182 |        79.1 |         166 |        25.6 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| a8958d49c28d9e586e8107f23a36bdbd |          27 |          55 |       53.2 |          49.5 |    800 |       189 |        82.1 |         183 |        25.8 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| aa56963111899544848eb8743321cc8a |          29 |        44.9 |         57 |          47.4 |    811 |       191 |          87 |       149.4 |        22.1 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| aacd7ca71e8fdba71e6a5352656cc35c |          29 |        51.2 |         57 |          48.9 |    789 |       178 |          80 |         159 |        24.4 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| abd2b717fd57b86f28d07ce2fe02087f |          29 |        57.3 |         62 |          56.1 |    814 |       183 |          82 |         163 |        29.1 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| acff01e0bb192d3b90df894dac3f6744 |        25.3 |        57.4 |       59.2 |          51.4 |    836 |       206 |          95 |       183.5 |        29.1 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| ae75cb35322468547dd9199404299236 |          29 |        42.7 |         57 |          44.7 |    785 |       159 |          69 |         148 |        24.4 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| ae8243a149287a00e59da6b261560981 |          30 |        54.1 |         60 |            52 |    873 |       236 |         102 |         158 |        21.9 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| b4d983093ed734924528b7f14108c56d |          34 |        46.2 |       57.4 |          47.9 |    781 |       183 |        89.1 |         152 |          26 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| b558071083a31440ead8fb7467c53510 |          27 |        47.3 |         56 |          47.1 |    838 |       174 |          80 |         158 |        23.3 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| b64263fe5a67c7792dc085e120776c54 |          25 |        49.8 |         57 |          47.6 |    832 |       205 |          84 |       159.3 |        24.2 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| b7104b80702d9270e892fc114e85a10b |          33 |        53.7 |         69 |          49.2 |    832 |       215 |          83 |         156 |        26.3 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| b7b316c3d460cef0b0c61137db3b8cf0 |          26 |        46.5 |         56 |            43 |    769 |       208 |          89 |         131 |        22.5 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| b7c366096e3cc1ff5c0e0f0007e8f865 |          27 |        56.5 |       56.2 |          58.6 |    878 |     225.1 |          92 |         183 |        28.2 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| bad23f735f669fc45c9dc5c8d26b1684 |          32 |        60.1 |         68 |          52.8 |    888 |     192.1 |        87.1 |         158 |        29.1 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| bb606b2fe7ce9d6b53aba80d36a12a5c |          33 |        56.9 |       62.1 |          50.2 |    835 |       202 |          92 |       159.2 |        27.2 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| bf6a1ff02b6d9585f58bfbb18b556327 |        28.2 |          62 |       55.3 |          51.9 |    862 |       198 |          96 |         175 |        29.2 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| c00681f6ea5999bdb4669c6ee443aef1 |        26.9 |        66.1 |       57.3 |            58 |    884 |       227 |          98 |       193.1 |        28.6 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| c12fbefb8fda4f1d11b2b728c911b7c7 |          29 |        44.9 |         57 |          46.6 |    793 |       177 |          74 |         157 |        28.2 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| c241640dde5f67036ca01f74ce39a1a5 |          33 |        51.9 |       64.3 |          55.2 |    826 |       185 |          84 |         162 |        27.3 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| c24199fab682e8a7927f1289651e5cb4 |        27.3 |        46.2 |         58 |          48.8 |    860 |       207 |         100 |         145 |          26 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| c26beeed4bc0c024bef737fb91214a5e |          34 |          58 |         57 |          54.2 |    884 |       239 |         110 |         182 |        30.6 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| c549b4e8dec0924d3f0b6b5fdc5b2465 |        32.1 |          53 |       63.1 |          48.4 |    805 |       217 |         101 |       154.1 |        23.7 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| c88a6f836c653773b66d66cafefcc887 |        31.1 |        53.2 |         61 |            53 |    839 |     207.1 |          99 |       159.1 |        25.5 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| ca1caf41348d58b3529d4d19d861f8b4 |          34 |        56.8 |         63 |          57.7 |    852 |       194 |          92 |         174 |          31 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| ca41c7fa158d33db940e139d9b8cec81 |        29.3 |        47.4 |       56.1 |          50.6 |    814 |       181 |          88 |         158 |          26 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| cc0203b772b39424c667c7e8fab468d9 |          29 |        44.1 |         59 |          44.8 |    761 |       176 |          82 |         146 |        24.7 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| cdb0f6fc0c67e62425e51b9bdc641ee6 |        28.3 |        55.5 |       62.4 |          51.1 |    866 |       221 |         109 |         144 |        25.5 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| d03209ad5e7f16553d6708a27ceb68f9 |        34.1 |        62.1 |       52.4 |          53.3 |    827 |       197 |          93 |         149 |        27.7 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| d3d00e3be61f35ae3f2bb81e012507e5 |        33.4 |        55.1 |       65.3 |          51.6 |    843 |       227 |         108 |         173 |        25.9 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| d413ef77438e0486ac377a2d164c6e17 |          29 |        44.8 |         58 |          44.7 |    768 |       162 |          78 |       150.1 |        24.2 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
| d54b014908db03d0da9433cc223ea8e7 |        32.2 |        48.8 |         63 |          49.7 |    850 |       194 |          90 |       149.1 |        30.7 |
|----------------------------------|-------------|-------------|------------|---------------|--------|-----------|-------------|-------------|-------------|
